CustomerID,Recency,Frequency,Monetary,AveragePurchaseValue,PreferredCategory_Clothing,PreferredCategory_Electronics,PreferredCategory_Home Decor,Cluster,PCA1,PCA2
C0001,87,5,3354.5200000000004,670.9040000000001,False,True,False,3,-0.34223632706374857,0.76081888417858
C0002,56,4,1862.74,465.685,False,False,True,1,0.786815566043159,-0.11502024340917935
C0003,157,4,2725.38,681.345,False,False,True,1,0.7894874646894172,-0.09256017194470323
C0004,36,8,5354.88,669.36,False,False,True,1,0.7368222574001361,-0.08607760329278244
C0005,85,3,2034.24,678.08,False,True,False,3,-0.3223902501025307,0.7544889078644498
C0006,113,4,4227.57,1056.8925,False,False,False,0,-0.05251640323195058,0.048301922144063196
C0007,156,3,2579.8199999999997,859.9399999999999,False,True,False,3,-0.32075040146758665,0.7720682927446991
C0008,42,10,4271.61,427.16099999999994,True,False,False,2,-0.567948063346046,-0.6456736728052468
C0009,108,3,896.5,298.8333333333333,True,False,False,2,-0.4941207769065529,-0.6698984596478804
C0010,73,4,1717.5500000000002,429.38750000000005,True,False,False,2,-0.5108732614740542,-0.659076218579638
C0011,33,5,3730.0,746.0,False,False,False,0,-0.06004869446587231,0.022885496564674583
C0012,34,7,5231.259999999999,747.3228571428571,False,False,True,1,0.742816251254329,-0.0824510087519095
C0013,86,7,6000.56,857.2228571428572,True,False,False,2,-0.5580944340224644,-0.6117937868033494
C0014,377,1,318.66,318.66,False,False,True,1,0.8509205191454643,-0.11711259946848279
C0015,129,2,1157.48,578.74,False,False,True,1,0.809709048655801,-0.10836229068847933
C0016,79,5,3874.42,774.884,False,False,False,0,-0.05645416252810538,0.027631731776360365
C0017,58,8,4753.82,594.2275,False,False,False,0,-0.08056649978631553,0.02073219999421802
C0018,178,5,4781.85,956.3700000000001,False,True,False,3,-0.3444819663517479,0.7894144461173012
C0019,81,6,2185.8199999999997,364.3033333333333,False,False,False,0,-0.048113706452916474,-0.004504440813397521
C0020,364,1,922.41,922.41,False,True,False,3,-0.2784597569191261,0.7787824421491807
C0021,108,8,5419.92,677.49,False,False,False,0,-0.07996420870534343,0.031142645561965825
C0022,133,6,4655.07,775.8449999999999,True,False,False,2,-0.5384736319833436,-0.620615368133247
C0023,78,6,5158.65,859.775,False,True,False,3,-0.3619427333241115,0.7803158379588518
